CustomerID,country,recency,frequency,monetary,est_reactivation_value,priority_score,last_purchase
14952,United Kingdom,60,8,8099.49,1012.44,96.29171817058098,2011-10-11 10:33:00
13842,United Kingdom,59,9,3385.62,376.18,94.70333745364647,2011-10-12 10:51:00
12939,United Kingdom,64,6,11581.8,1930.3,94.221260815822,2011-10-06 14:33:00
13047,United Kingdom,57,7,3232.59,461.8,93.831891223733,2011-10-14 11:15:00
12637,France,67,7,5823.9,831.99,93.67119901112486,2011-10-03 13:46:00
14841,United Kingdom,53,6,3295.76,549.29,93.64029666254635,2011-10-17 15:03:00
13552,United Kingdom,66,8,3740.07,467.51,93.53522867737948,2011-10-04 15:19:00
17061,United Kingdom,74,9,5232.2300000000005,581.36,93.03461063040791,2011-09-27 11:24:00
16652,United Kingdom,59,5,6773.97,1354.79,93.00988875154512,2011-10-12 09:38:00
15874,United Kingdom,64,6,4405.88,734.31,92.73794808405438,2011-10-07 12:31:00
14107,United Kingdom,52,7,2703.23,386.18,92.62051915945612,2011-10-19 12:12:00
15505,United Kingdom,53,5,3610.96,722.19,92.49072929542646,2011-10-18 07:56:00
16745,United Kingdom,87,17,7194.3,423.19,92.3053152039555,2011-09-14 11:58:00
13911,United Kingdom,57,9,2580.91,286.77,92.10754017305315,2011-10-13 15:43:00
15606,United Kingdom,61,9,2920.16,324.46,91.82323856613102,2011-10-09 15:47:00
16556,United Kingdom,67,7,3313.79,473.4,91.75525339925834,2011-10-04 11:36:00
17863,United Kingdom,59,6,3160.0,526.67,91.74907292954263,2011-10-11 13:45:00
17819,United Kingdom,72,7,3704.87,529.27,91.63164400494436,2011-09-29 10:52:00
15939,United Kingdom,90,13,6100.01,469.23,91.48331273176761,2011-09-11 11:30:00
14211,United Kingdom,53,9,2241.1,249.01,91.27935723114958,2011-10-17 13:23:00
14101,United Kingdom,74,6,5976.79,996.13,91.13102595797281,2011-09-27 12:28:00
12744,Singapore,56,4,9120.39,2280.1,90.69839307787393,2011-10-14 14:54:00
13520,Switzerland,59,6,2984.35,497.39,90.63658838071693,2011-10-12 10:20:00
15281,United Kingdom,59,9,2332.15,259.13,90.56242274412855,2011-10-12 09:10:00
16316,United Kingdom,64,7,2938.91,419.84,90.49443757725587,2011-10-06 13:48:00
15140,United Kingdom,52,6,2354.25,392.38,90.29048207663783,2011-10-18 14:07:00
15410,United Kingdom,84,8,3450.84,431.36,89.67861557478368,2011-09-16 14:47:00
12359,Cyprus,58,4,6372.58,1593.14,89.67243510506798,2011-10-13 12:47:00
16180,United Kingdom,100,7,10254.18,1464.88,89.41903584672434,2011-08-31 16:28:00
16081,United Kingdom,56,5,2806.9,561.38,89.28924598269468,2011-10-14 13:06:00
16477,United Kingdom,64,7,2494.46,356.35,89.13473423980223,2011-10-07 09:44:00
16131,United Kingdom,52,4,3506.54,876.64,89.12855377008653,2011-10-19 11:53:00
14852,United Kingdom,58,5,2836.69,567.34,88.8195302843016,2011-10-12 13:20:00
14257,United Kingdom,64,5,3099.7200000000003,619.94,88.68355995055623,2011-10-06 16:54:00
13015,United Kingdom,53,4,3346.28,836.57,88.52286773794809,2011-10-17 13:19:00
16928,United Kingdom,80,17,2839.65,167.04,88.5105067985167,2011-09-20 15:10:00
17612,United Kingdom,53,6,2048.45,341.41,87.7070457354759,2011-10-17 14:59:00
